,theta,theta_dot,x,x_dot
0,-0.016166499,0.2827583,0.008445301,-0.20302093
1,-0.010511332,-0.014979301,0.0043848823,-0.007672168
2,-0.010810918,0.27436873,0.004231439,-0.20264181
3,-0.0053235437,-0.021704283,0.00017860287,-0.0073672887
4,-0.0057576294,0.26929426,3.12571e-05,-0.20241249
5,-0.0003717441,-0.02519908,-0.0040169926,-0.0072088507
6,-0.0008757257,0.26736653,-0.0041611698,-0.20232546
7,0.004471605,-0.025592474,-0.008207679,-0.0071910303
8,0.0039597554,0.26849794,-0.0083515,-0.20237683
9,0.009329714,-0.022933435,-0.012399036,-0.007311604
10,0.008871046,0.27267846,-0.012545268,-0.2025661
11,0.014324615,-0.01719336,-0.016596591,-0.007571846
12,0.013980747,0.27997452,-0.016748028,-0.20289627
13,0.019580238,-0.008266345,-0.020805953,-0.007976514
14,0.019414911,-0.29470772,-0.020965483,0.18685924
15,0.013520756,0.004034591,-0.017228298,-0.00853405
16,0.013601448,-0.2843519,-0.01739898,0.18639141
17,0.00791441,0.012589623,-0.01367115,-0.008921864
18,0.008166202,0.3077591,-0.013849588,-0.20415641
19,0.014321385,0.017662719,-0.017932717,-0.009151775
20,0.014674639,-0.27046746,-0.018115751,0.1857619
21,0.00926529,0.026807562,-0.014400514,-0.009566358
22,0.009801441,-0.26293772,-0.014591841,0.18542151
23,0.0045426865,0.0328205,-0.010883411,-0.009838971
24,0.0051990966,-0.2584257,-0.011080191,0.18521754
25,3.058232e-05,0.035892546,-0.0073758396,-0.009978245
26,0.00074843323,-0.25678074,-0.007575405,0.18514326
27,-0.0043871813,0.03613817,-0.0038725394,-0.009989361
28,-0.0036644181,0.32743368,-0.0040723267,-0.20504813
29,0.0028842553,0.033597406,-0.008173289,-0.009874197
30,0.0035562036,-0.25817412,-0.008370773,0.18520628
31,-0.0016072787,0.035628367,-0.0046666474,-0.009966265
32,-0.0008947114,0.32780376,-0.004865973,-0.20506513
33,0.0056613637,0.034838803,-0.008967276,-0.009930453
34,0.0063581397,-0.25605255,-0.009165885,0.18510985
35,0.0012370888,0.038629048,-0.0054636872,-0.010102293
36,0.0020096698,-0.2536633,-0.005665733,0.1850019
37,-0.0030635963,0.039652824,-0.0019656953,-0.010148693
38,-0.00227054,0.33136758,-0.0021686691,-0.20522659
39,0.0043568118,0.037969504,-0.0062732007,-0.010072381
40,0.005116202,-0.25333562,-0.006474648,0.18498683
41,4.948932e-05,0.040956642,-0.002774912,-0.010207807
42,0.00086862216,-0.25171068,-0.002979068,0.18491344
43,-0.004165591,0.041246112,0.0007192007,-0.010220909
44,-0.003340669,0.33261186,0.0005147825,-0.20528288
45,0.003311568,0.038877316,-0.003590875,-0.010113538
46,0.0040891143,-0.25275895,-0.0037931458,0.18496077
47,-0.0009660645,0.041210957,-9.393048e-05,-0.010219332
48,-0.00014184533,-0.2517766,-0.0002983171,0.18491645
49,-0.0051773777,0.04086157,0.0034000122,-0.010203467
50,-0.0043601464,0.3319065,0.0031959426,-0.2052508
51,0.0022779836,0.037851788,-0.00090907316,-0.010067052
52,0.0030350194,-0.25411153,-0.0011104142,0.18502216
53,-0.0020472114,0.039527137,0.002590029,-0.010142997
54,-0.0012566687,0.33156344,0.002387169,-0.20523553
55,0.0053746,0.03848449,-0.0017175416,-0.010095715
56,0.00614429,-0.25249785,-0.0019194558,0.18494876
57,0.0010943328,0.04211674,0.0017795191,-0.010260392
58,0.0019366676,-0.25022072,0.0015743114,0.18484585
